Date_Time,港外波高_HS,花蓮港17號碼頭
2023/1/1 00:00,2.61,0.5
2023/1/1 01:00,2.36,0.56
2023/1/1 02:00,2.42,0.47
2023/1/1 03:00,2.21,0.48
2023/1/1 04:00,2.29,0.5
2023/1/1 05:00,2.3,0.48
2023/1/1 06:00,2.2,0.43
2023/1/1 07:00,2.31,0.47
2023/1/1 08:00,2.12,0.42
2023/1/1 09:00,2.28,0.46
2023/1/1 10:00,2.27,0.47
2023/1/1 11:00,2.37,0.47
2023/1/1 12:00,2.35,0.54
2023/1/1 13:00,2.06,0.52
2023/1/1 14:00,1.98,0.51
2023/1/1 15:00,2.16,0.43
